# i,scycle,rvalve,cvalve,ivalve,draws,state[,cityscore,cityyes,cityno,問題表0..6,投票抽樣,市民抽樣,迭代,成功][,規則抽樣,精靈抽樣[,逐型精靈抽樣0..8[,地圖雜湊]]]
523,32,2000,-960,-68,1,7568117,0,1,1261321186
524,32,2000,-960,-68,0,13488497,0,0,1261321186
525,32,2000,-960,-68,0,10294189,0,0,1261321186
526,32,2000,-960,-68,1,7204654,1,0,1261321186
527,33,2000,-960,-68,1,1017067,0,1,1261321186
528,33,2000,-960,-68,209,7404388,209,0,3874332802
529,33,2000,-960,-68,124,9641188,124,0,3266458778
530,33,2000,-960,-68,108,10117172,108,0,1014195196
531,33,2000,-960,-68,412,7179540,410,2,1836131012
532,33,2000,-960,-68,406,14784314,406,0,3698025364
533,33,2000,-960,-68,265,8232895,265,0,4074409399
534,33,2000,-960,-68,700,14616831,700,0,3262367540
535,33,2000,-960,-68,168,14647539,167,1,839691000
536,33,2000,-960,-68,0,15153487,0,0,839691000
537,33,2000,-960,-68,0,531307,0,0,839691000
538,33,2000,-960,-68,0,721735,0,0,839691000
539,33,2000,-960,-68,1,14505696,0,1,839691000
540,33,2000,-960,-68,1,12012117,0,1,839691000
541,33,2000,-960,-68,0,7288529,0,0,839691000
542,33,2000,-960,-68,1,421570,1,0,839691000
543,34,2000,-962,-105,1,5999407,0,1,839691000
544,34,2000,-962,-105,251,15130638,251,0,3148667660
545,34,2000,-962,-105,52,13095670,52,0,2299762644
546,34,2000,-962,-105,150,4227756,150,0,1759857428
547,34,2000,-962,-105,373,10550333,372,1,1041918878
548,34,2000,-962,-105,340,6473509,340,0,1093340664
549,34,2000,-962,-105,336,8110289,335,1,3330205160
550,34,2000,-962,-105,756,285849,756,0,2586163560
551,34,2000,-962,-105,156,15759097,155,1,3568287935
552,34,2000,-962,-105,0,3705269,0,0,3568287935
553,34,2000,-962,-105,0,11865137,0,0,3568287935
554,34,2000,-962,-105,0,10304109,0,0,3568287935
555,34,2000,-962,-105,6,6209963,5,1,3568287935
556,34,2000,-962,-105,0,12963207,0,0,3568287935
557,34,2000,-962,-105,0,10992419,0,0,3568287935
558,34,2000,-962,-105,2,15795861,1,1,3568287935
559,35,2000,-962,-105,1,11014262,0,1,3568287935
560,35,2000,-962,-105,142,147092,142,0,2159013871
561,35,2000,-962,-105,111,14815763,111,0,207296639
562,35,2000,-962,-105,106,7652189,106,0,3618324512
563,35,2000,-962,-105,379,16342452,378,1,4146206096
564,35,2000,-962,-105,299,2156631,299,0,2470816661
565,35,2000,-962,-105,232,8694923,232,0,1620084253
566,35,2000,-962,-105,712,14754975,712,0,523879534
567,35,2000,-962,-105,134,9303533,132,2,2635283853
568,35,2000,-962,-105,0,6357993,0,0,2635283853
569,35,2000,-962,-105,0,3995045,0,0,2635283853
570,35,2000,-962,-105,0,2901793,0,0,2635283853
571,35,2000,-962,-105,1,16372178,0,1,2635283853
572,35,2000,-962,-105,0,16726302,0,0,2635283853
573,35,2000,-962,-105,0,6408490,0,0,2635283853
574,35,2000,-962,-105,1,16078327,1,0,2635283853
575,36,2000,-959,-134,1,10783440,0,1,2635283853
576,36,2000,-959,-134,164,16752584,163,1,4027801951
577,36,2000,-959,-134,122,2760506,122,0,1302797376
578,36,2000,-959,-134,89,13861743,89,0,1300777353
579,36,2000,-959,-134,348,4737039,347,1,4280882744
580,36,2000,-959,-134,403,2514806,403,0,1677560694
581,36,2000,-959,-134,241,15232291,241,0,819907070
582,36,2000,-959,-134,723,10796954,723,0,384024366
583,36,2000,-959,-134,92,13781434,91,1,2955545344
584,36,2000,-959,-134,0,4933510,0,0,2955545344
585,36,2000,-959,-134,1,16667107,0,1,2955545344
586,36,2000,-959,-134,0,3811647,0,0,2955545344
587,36,2000,-959,-134,1,12526328,0,1,2955545344
588,36,2000,-959,-134,26,6230218,26,0,2955545344
589,36,2000,-959,-134,0,12939158,0,0,2955545344
590,36,2000,-959,-134,1,7232947,1,0,2955545344
591,37,2000,-959,-134,1,14959260,0,1,2955545344
592,37,2000,-959,-134,199,12579043,199,0,1982962514
593,37,2000,-959,-134,55,849222,55,0,3940543610
594,37,2000,-959,-134,94,15258964,93,1,813252929
595,37,2000,-959,-134,318,870322,317,1,1644185073
596,37,2000,-959,-134,393,6438615,393,0,2406128313
597,37,2000,-959,-134,300,9480359,300,0,2065356726
598,37,2000,-959,-134,750,1943437,750,0,1394519960
599,37,2000,-959,-134,109,13822226,108,1,956236336
600,37,2000,-959,-134,1,13316159,0,1,956236336
601,37,2000,-959,-134,0,5017947,0,0,956236336
602,37,2000,-959,-134,0,12118071,0,0,956236336
603,37,2000,-959,-134,2,2599689,0,2,956236336
604,37,2000,-959,-134,0,1502917,0,0,956236336
605,37,2000,-959,-134,0,16560705,0,0,956236336
606,37,2000,-959,-134,1,14964850,1,0,956236336
607,38,2000,-958,-163,1,10861087,0,1,956236336
608,38,2000,-958,-163,173,641916,173,0,981580184
609,38,2000,-958,-163,88,15080816,88,0,1796721768
610,38,2000,-958,-163,90,947010,90,0,2221647908
611,38,2000,-958,-163,394,1832148,393,1,2260884594
612,38,2000,-958,-163,292,15733196,291,1,4057536957
613,38,2000,-958,-163,261,14946253,261,0,2233365014
614,38,2000,-958,-163,722,1454623,720,2,1031788992
615,38,2000,-958,-163,98,112209,97,1,2886678032
616,38,2000,-958,-163,0,14313101,0,0,2886678032
617,38,2000,-958,-163,0,1302153,0,0,2886678032
618,38,2000,-958,-163,0,5429829,0,0,2886678032
619,38,2000,-958,-163,1,3211622,0,1,2886678032
620,38,2000,-958,-163,0,12307954,0,0,2886678032
621,38,2000,-958,-163,1,8960415,0,1,2886678032
622,38,2000,-958,-163,1,7506392,1,0,2886678032
623,39,2000,-958,-163,1,9580397,0,1,2886678032
624,39,2000,-958,-163,182,13742075,182,0,109245358
625,39,2000,-958,-163,127,10718678,127,0,949468206
626,39,2000,-958,-163,115,711737,115,0,3480749502
627,39,2000,-958,-163,255,15211308,254,1,2107511014
628,39,2000,-958,-163,416,12109048,416,0,44530886
629,39,2000,-958,-163,363,2902251,363,0,349944350
630,39,2000,-958,-163,626,6539565,626,0,2008691560
631,39,2000,-958,-163,93,3613826,92,1,2697930600
632,39,2000,-958,-163,0,3606222,0,0,2697930600
633,39,2000,-958,-163,0,4243930,0,0,2697930600
634,39,2000,-958,-163,0,16327078,0,0,2697930600
635,39,2000,-958,-163,1,14961539,0,1,2697930600
636,39,2000,-958,-163,0,1449183,0,0,2697930600
637,39,2000,-958,-163,0,6924283,0,0,2697930600
638,39,2000,-958,-163,1,15807940,1,0,2697930600
639,40,2000,-956,-193,2,7472174,0,2,2697930600
640,40,2000,-956,-193,180,14702742,180,0,2453589403
641,40,2000,-956,-193,65,9501299,65,0,950043507
642,40,2000,-956,-193,80,1509759,80,0,468792459
643,40,2000,-956,-193,370,3617057,369,1,3425580491
644,40,2000,-956,-193,348,4702401,348,0,1463610217
645,40,2000,-956,-193,297,5934762,297,0,963923493
646,40,2000,-956,-193,629,15415203,629,0,2412281903
647,40,2000,-956,-193,108,9300787,107,1,1638868207
648,40,2000,-956,-193,1,11860508,0,1,1638868207
649,40,2000,-956,-193,0,2464776,0,0,1638868207
650,40,2000,-956,-193,0,8155316,0,0,1638868207
651,40,2000,-956,-193,1,3674585,0,1,1638868207
652,40,2000,-956,-193,0,979605,0,0,1638868207
653,40,2000,-956,-193,0,3744529,0,0,1638868207
654,40,2000,-956,-193,1,14006786,1,0,1638868207
655,41,2000,-956,-193,1,2783599,0,1,1638868207
656,41,2000,-956,-193,214,5680493,214,0,2952393216
657,41,2000,-956,-193,141,3518674,140,1,2280203392
658,41,2000,-956,-193,86,1953704,86,0,4280805872
659,41,2000,-956,-193,365,2166225,364,1,1351147600
660,41,2000,-956,-193,253,12749622,253,0,2093447630
661,41,2000,-956,-193,269,4914727,269,0,3914827449
662,41,2000,-956,-193,624,4013907,624,0,4120434403
663,41,2000,-956,-193,112,2764351,111,1,3384160524
664,41,2000,-956,-193,0,10317659,0,0,3384160524
665,41,2000,-956,-193,0,3778103,0,0,3384160524
666,41,2000,-956,-193,0,16281299,0,0,3384160524
667,41,2000,-956,-193,1,12277564,0,1,3384160524
668,41,2000,-956,-193,0,8694568,0,0,3384160524
669,41,2000,-956,-193,0,872916,0,0,3384160524
670,41,2000,-956,-193,1,3061369,1,0,3384160524
671,42,2000,-952,-223,1,3611082,0,1,3384160524
672,42,2000,-952,-223,169,14696559,169,0,4068417426
673,42,2000,-952,-223,108,15679743,108,0,811255883
674,42,2000,-952,-223,124,7702655,124,0,2822189891
675,42,2000,-952,-223,227,9880598,225,2,4196943891
676,42,2000,-952,-223,357,4350255,357,0,3234097122
677,42,2000,-952,-223,334,15953397,334,0,3132130732
678,42,2000,-952,-223,706,14550039,706,0,863821382
679,42,2000,-952,-223,148,13398399,147,1,1920669174
680,42,2000,-952,-223,0,4236955,0,0,1920669174
681,42,2000,-952,-223,0,16322935,0,0,1920669174
682,42,2000,-952,-223,0,6508051,0,0,1920669174
683,42,2000,-952,-223,1,3967356,0,1,1920669174
684,42,2000,-952,-223,1,12466561,0,1,1920669174
685,42,2000,-952,-223,0,9694397,0,0,1920669174
686,42,2000,-952,-223,1,6039550,1,0,1920669174
687,43,2000,-952,-223,1,10325627,0,1,1920669174
688,43,2000,-952,-223,181,6560704,181,0,1791955998
689,43,2000,-952,-223,136,2651652,136,0,1052537950
690,43,2000,-952,-223,96,11231632,96,0,2259605558
691,43,2000,-952,-223,285,10061929,284,1,242148418
692,43,2000,-952,-223,322,3541099,322,0,2925575327
693,43,2000,-952,-223,299,14652362,298,1,384736954
694,43,2000,-952,-223,676,3128578,676,0,2618857002
695,43,2000,-952,-223,147,11616757,146,1,30808795
696,43,2000,-952,-223,0,10553457,0,0,30808795
697,43,2000,-952,-223,1,8020450,0,1,30808795
698,43,2000,-952,-223,1,8223183,0,1,30808795
699,43,2000,-952,-223,2,7598049,0,2,30808795
700,43,2000,-952,-223,1,4392850,0,1,30808795
701,43,2000,-952,-223,0,395998,0,0,30808795
702,43,2000,-952,-223,2,7938168,1,1,30808795
703,44,2000,-940,-253,1,2167693,0,1,30808795
704,44,2000,-940,-253,204,4034365,204,0,3491971103
705,44,2000,-940,-253,98,15730559,98,0,3456398559
706,44,2000,-940,-253,89,13860928,89,0,3561567127
707,44,2000,-940,-253,393,4157805,392,1,1466937721
708,44,2000,-940,-253,351,10587152,351,0,651249633
709,44,2000,-940,-253,350,834606,349,1,3015150898
710,44,2000,-940,-253,692,1222294,691,1,278763672
711,44,2000,-940,-253,150,12921676,147,3,3165182641
712,44,2000,-940,-253,1,10438673,0,1,3165182641
713,44,2000,-940,-253,0,2053197,0,0,3165182641
714,44,2000,-940,-253,0,1697865,0,0,3165182641
715,44,2000,-940,-253,2,16702091,0,2,3165182641
716,44,2000,-940,-253,1,4637204,0,1,3165182641
717,44,2000,-940,-253,1,11564473,0,1,3165182641
718,44,2000,-940,-253,2,12549243,1,1,3165182641
719,45,2000,-940,-253,2,6356269,0,2,3165182641
720,45,2000,-940,-253,193,6288110,192,1,780026786
721,45,2000,-940,-253,132,5240646,132,0,4149280587
722,45,2000,-940,-253,110,1150340,110,0,3917922019
723,45,2000,-940,-253,366,15931506,365,1,731045906
724,45,2000,-940,-253,445,1354499,445,0,2676565297
725,45,2000,-940,-253,301,359696,300,1,882054699
726,45,2000,-940,-253,671,4299663,670,1,2610978067
727,45,2000,-940,-253,131,15748934,129,2,3561008734
728,45,2000,-940,-253,1,4139683,0,1,3561008734
729,45,2000,-940,-253,2,2161173,0,2,3561008734
730,45,2000,-940,-253,1,1119734,0,1,3561008734
731,45,2000,-940,-253,2,10228432,0,2,3561008734
732,45,2000,-940,-253,1,16093829,0,1,3561008734
733,45,2000,-940,-253,1,583846,0,1,3561008734
734,45,2000,-940,-253,1,10401411,1,0,3561008734
735,46,2000,-926,-283,1,3402796,0,1,3561008734
736,46,2000,-926,-283,219,1531135,219,0,3862082462
737,46,2000,-926,-283,110,8828965,110,0,3978895374
738,46,2000,-926,-283,117,4610594,116,1,2775030638
739,46,2000,-926,-283,364,9357554,363,1,1139384861
740,46,2000,-926,-283,349,5144035,349,0,241591373
741,46,2000,-926,-283,324,2770203,324,0,2309283122
742,46,2000,-926,-283,656,5366375,656,0,3786888669
743,46,2000,-926,-283,81,11544432,80,1,2294107610
744,46,2000,-926,-283,704,12045020,704,0,2294107610
745,46,2000,-926,-283,0,6600904,0,0,2294107610
746,46,2000,-926,-283,0,7379316,0,0,2294107610
747,46,2000,-926,-283,2,8047198,0,2,2294107610
748,46,2000,-926,-283,0,2436714,0,0,2294107610
749,46,2000,-926,-283,0,6276918,0,0,2294107610
750,46,2000,-926,-283,1,8011475,1,0,2294107610
751,47,2000,-926,-283,1,2746172,0,1,2294107610
752,47,2000,-926,-283,212,12687940,212,0,488986157
753,47,2000,-926,-283,100,5231356,100,0,4096727805
754,47,2000,-926,-283,161,12352353,161,0,2570181310
755,47,2000,-926,-283,269,7546934,268,1,4008973262
756,47,2000,-926,-283,286,6714372,285,1,2697598822
757,47,2000,-926,-283,306,721278,306,0,3101416264
758,47,2000,-926,-283,669,3765823,669,0,2501102580
759,47,2000,-926,-283,85,11770516,84,1,611614612
760,47,2000,-926,-283,0,7982080,0,0,611614612
761,47,2000,-926,-283,0,11511852,0,0,611614612
762,47,2000,-926,-283,0,8723224,0,0,611614612
763,47,2000,-926,-283,1,1625005,0,1,611614612
764,47,2000,-926,-283,2,2163407,0,2,611614612
765,47,2000,-926,-283,3,1478150,0,3,611614612
766,47,2000,-926,-283,3,6822681,1,2,611614612
767,48,2000,-899,-309,1,13702122,0,1,611614612
768,48,2000,-899,-309,223,16294001,223,0,800053860
769,48,2000,-899,-309,105,11861338,105,0,247702804
770,48,2000,-899,-309,98,13629492,98,0,1973712804
771,48,2000,-899,-309,434,957870,433,1,2749287059
772,48,2000,-899,-309,398,1776524,398,0,63487562
773,48,2000,-899,-309,393,9191945,393,0,1802771792
774,48,2000,-899,-309,665,2412706,664,1,2543394913
775,48,2000,-899,-309,147,691221,146,1,509174329
776,48,2000,-899,-309,0,1365137,0,0,509174329
777,48,2000,-899,-309,0,10561741,0,0,509174329
778,48,2000,-899,-309,0,2393289,0,0,509174329
779,48,2000,-899,-309,1,2081498,0,1,509174329
780,48,2000,-899,-309,0,4666022,0,0,509174329
781,48,2000,-899,-309,0,2347826,0,0,509174329
782,48,2000,-899,-309,1,784863,1,0,509174329
783,49,2000,-899,-309,2,5500785,0,2,509174329
784,49,2000,-899,-309,119,16234412,119,0,1072791867
785,49,2000,-899,-309,67,9115927,67,0,3982854417
786,49,2000,-899,-309,103,9745562,103,0,2540460089
787,49,2000,-899,-309,303,13176337,302,1,4041884001
788,49,2000,-899,-309,377,4368170,377,0,1522416945
789,49,2000,-899,-309,285,15814651,285,0,3512906873
790,49,2000,-899,-309,521,4966236,521,0,4264130438
791,49,2000,-899,-309,156,8942908,155,1,1863807703
792,49,2000,-899,-309,1,14902849,0,1,1863807703
793,49,2000,-899,-309,0,12526973,0,0,1863807703
794,49,2000,-899,-309,0,10329209,0,0,1863807703
795,49,2000,-899,-309,1,5498826,0,1,1863807703
796,49,2000,-899,-309,0,11581078,0,0,1863807703
797,49,2000,-899,-309,0,3778082,0,0,1863807703
798,49,2000,-899,-309,1,8568079,1,0,1863807703
799,50,2000,-873,-335,1,7134088,0,1,1863807703
800,50,2000,-873,-335,206,4075574,205,1,1863807703
801,50,2000,-873,-335,62,1788260,61,1,3464768023
802,50,2000,-873,-335,111,8139555,111,0,2291161407
803,50,2000,-873,-335,337,7167548,336,1,3361884704
804,50,2000,-873,-335,302,3374890,302,0,3108078619
805,50,2000,-873,-335,353,5260439,353,0,2885812388
806,50,2000,-873,-335,572,2342487,572,0,3037382568
807,50,2000,-873,-335,72,10883883,71,1,1352384568
808,50,2000,-873,-335,0,15775495,0,0,1352384568
809,50,2000,-873,-335,0,5749923,0,0,1352384568
810,50,2000,-873,-335,1,2318796,0,1,1352384568
811,50,2000,-873,-335,1,15090833,0,1,1352384568
812,50,2000,-873,-335,0,1677517,0,0,1352384568
813,50,2000,-873,-335,0,11793609,0,0,1352384568
814,50,2000,-873,-335,1,13464282,1,0,1352384568
815,51,2000,-873,-335,1,410855,0,1,1352384568
816,51,2000,-873,-335,191,2969458,191,0,437282349
817,51,2000,-873,-335,114,7242172,114,0,4229009021
818,51,2000,-873,-335,84,9585476,84,0,2236508549
819,51,2000,-873,-335,370,549246,368,2,1072733597
820,51,2000,-873,-335,315,13929465,315,0,433597707
821,51,2000,-873,-335,193,11816330,193,0,2237948055
822,51,2000,-873,-335,501,5579139,501,0,1823477605
823,51,2000,-873,-335,135,11334614,134,1,2852963820
824,51,2000,-873,-335,0,14448482,0,0,2852963820
825,51,2000,-873,-335,0,9349038,0,0,2852963820
826,51,2000,-873,-335,0,2199738,0,0,2852963820
827,51,2000,-873,-335,6,5060320,5,1,2852963820
828,51,2000,-873,-335,1,6269525,0,1,2852963820
829,51,2000,-873,-335,0,4036305,0,0,2852963820
830,51,2000,-873,-335,1,3362498,1,0,2852963820
831,52,2000,-820,-337,1,846639,0,1,2852963820
832,52,2000,-820,-337,147,4754454,147,0,187851421
833,52,2000,-820,-337,89,10261595,89,0,2337778336
834,52,2000,-820,-337,97,9140676,97,0,2447851712
835,52,2000,-820,-337,334,2711378,333,1,1662488441
836,52,2000,-820,-337,324,7080042,324,0,1771689417
837,52,2000,-820,-337,239,3917409,238,1,1550501084
838,52,2000,-820,-337,536,13607877,536,0,3673759036
839,52,2000,-820,-337,127,15959976,126,1,1243136189
840,52,2000,-820,-337,0,13465172,0,0,1243136189
841,52,2000,-820,-337,0,11903936,0,0,1243136189
842,52,2000,-820,-337,0,3226604,0,0,1243136189
843,52,2000,-820,-337,1,11288113,0,1,1243136189
844,52,2000,-820,-337,0,13995117,0,0,1243136189
845,52,2000,-820,-337,0,13337193,0,0,1243136189
846,52,2000,-820,-337,2,10396587,1,1,1243136189
847,53,2000,-820,-337,1,700084,0,1,1243136189
848,53,2000,-820,-337,206,4351042,206,0,331882486
849,53,2000,-820,-337,77,14600195,75,2,541761486
850,53,2000,-820,-337,74,1054445,72,2,3262510721
851,53,2000,-820,-337,279,140472,278,1,4026712071
852,53,2000,-820,-337,328,14940092,328,0,3452171039
853,53,2000,-820,-337,210,14294358,210,0,58192631
854,53,2000,-820,-337,511,15342509,511,0,4068897607
855,53,2000,-820,-337,103,7725416,101,2,892264648
856,53,2000,-820,-337,0,8104980,0,0,892264648
857,53,2000,-820,-337,0,7435648,0,0,892264648
858,53,2000,-820,-337,0,3697068,0,0,892264648
859,53,2000,-820,-337,1,9457,0,1,892264648
860,53,2000,-820,-337,0,6364973,0,0,892264648
861,53,2000,-820,-337,0,6127913,0,0,892264648
862,53,2000,-820,-337,1,976314,1,0,892264648
863,54,2000,-757,-339,1,13476935,0,1,892264648
864,54,2000,-757,-339,205,9127140,204,1,54819718
865,54,2000,-757,-339,85,9922357,85,0,1841006247
866,54,2000,-757,-339,103,3572112,103,0,2322273964
867,54,2000,-757,-339,349,11462185,348,1,1130183935
868,54,2000,-757,-339,466,3522971,466,0,2485522631
869,54,2000,-757,-339,300,7022187,300,0,430811927
870,54,2000,-757,-339,599,12770510,599,0,937451727
871,54,2000,-757,-339,141,16237151,140,1,899537149
872,54,2000,-757,-339,0,8398203,0,0,899537149
873,54,2000,-757,-339,1,1645892,0,1,899537149
874,54,2000,-757,-339,0,2935216,0,0,899537149
875,54,2000,-757,-339,1,12592613,0,1,899537149
876,54,2000,-757,-339,22,14990547,22,0,899537149
877,54,2000,-757,-339,0,3429167,0,0,899537149
878,54,2000,-757,-339,1,1483048,1,0,899537149
879,55,2000,-757,-339,1,9059709,0,1,899537149
880,55,2000,-757,-339,212,2165989,212,0,3707321917
881,55,2000,-757,-339,57,14312814,57,0,952770134
882,55,2000,-757,-339,120,5887650,119,1,1592329366
883,55,2000,-757,-339,299,9298109,298,1,988758952
884,55,2000,-757,-339,274,12533071,272,2,2660193275
885,55,2000,-757,-339,293,14923476,291,2,1111505723
886,55,2000,-757,-339,616,15784056,614,2,525619584
887,55,2000,-757,-339,159,1077783,158,1,942273221
888,55,2000,-757,-339,0,10492083,0,0,942273221
889,55,2000,-757,-339,0,7965967,0,0,942273221
890,55,2000,-757,-339,0,13364011,0,0,942273221
891,55,2000,-757,-339,4,6329507,0,4,942273221
892,55,2000,-757,-339,2,10949653,0,2,942273221
893,55,2000,-757,-339,2,8439799,0,2,942273221
894,55,2000,-757,-339,1,15643856,1,0,942273221
895,56,2000,-695,-341,3,416523,0,3,942273221
896,56,2000,-695,-341,150,15327017,148,2,3278564450
897,56,2000,-695,-341,98,12425739,96,2,1363436090
898,56,2000,-695,-341,110,4259601,108,2,1514592346
899,56,2000,-695,-341,287,10190404,286,1,2980964428
900,56,2000,-695,-341,351,12675219,350,1,2759701443
901,56,2000,-695,-341,322,12478789,322,0,1782973010
902,56,2000,-695,-341,594,36439,594,0,3132703773
903,56,2000,-695,-341,128,3549299,127,1,2936210489
904,56,2000,-695,-341,0,12638415,0,0,2936210489
905,56,2000,-695,-341,0,10236651,0,0,2936210489
906,56,2000,-695,-341,0,8983239,0,0,2936210489
907,56,2000,-695,-341,1,12781664,0,1,2936210489
908,56,2000,-695,-341,0,12601996,0,0,2936210489
909,56,2000,-695,-341,1,8370769,0,1,2936210489
910,56,2000,-695,-341,1,7455810,1,0,2936210489
911,57,2000,-695,-341,1,8055471,0,1,2936210489
912,57,2000,-695,-341,203,7117694,203,0,2247793233
913,57,2000,-695,-341,95,11421333,95,0,256348177
914,57,2000,-695,-341,81,8127974,81,0,4183596931
915,57,2000,-695,-341,438,4857980,437,1,3769679112
916,57,2000,-695,-341,313,12171785,313,0,2710161170
917,57,2000,-695,-341,330,15913603,330,0,450078083
918,57,2000,-695,-341,657,2636764,656,1,2572226961
919,57,2000,-695,-341,125,6662245,124,1,3097484856
920,57,2000,-695,-341,0,878049,0,0,3097484856
921,57,2000,-695,-341,0,1670941,0,0,3097484856
922,57,2000,-695,-341,0,13889561,0,0,3097484856
923,57,2000,-695,-341,1,7001322,0,1,3097484856
924,57,2000,-695,-341,0,10048950,0,0,3097484856
925,57,2000,-695,-341,0,6100802,0,0,3097484856
926,57,2000,-695,-341,1,15053231,1,0,3097484856
927,58,2000,-629,-343,2,5204161,0,2,3097484856
928,58,2000,-629,-343,251,1898664,251,0,1612361208
929,58,2000,-629,-343,65,13404349,65,0,3763165304
930,58,2000,-629,-343,103,4337592,103,0,455120538
931,58,2000,-629,-343,211,16639171,210,1,3464573834
932,58,2000,-629,-343,367,9572750,367,0,4108521697
933,58,2000,-629,-343,301,13658495,301,0,3019649217
934,58,2000,-629,-343,647,3010690,647,0,2375037582
935,58,2000,-629,-343,171,10001053,170,1,788070798
936,58,2000,-629,-343,2,318015,0,2,788070798
937,58,2000,-629,-343,1,13848568,0,1,788070798
938,58,2000,-629,-343,1,8021261,0,1,788070798
939,58,2000,-629,-343,2,11456815,0,2,788070798
940,58,2000,-629,-343,1,11970344,0,1,788070798
